,Sectores de actividad económica,Sexo/Brecha de género,Periodo,Total
51,Construcción,Mujeres,2009,20011.5
52,Construcción,Hombres,2021,24362.0
53,Construcción,Hombres,2020,23402.3
54,Construcción,Hombres,2019,22997.4
55,Construcción,Hombres,2018,23118.3
56,Construcción,Hombres,2017,22927.3
57,Construcción,Hombres,2016,22460.9
58,Construcción,Hombres,2015,23113.9
59,Construcción,Hombres,2014,22783.0
60,Construcción,Hombres,2013,23067.2
61,Construcción,Hombres,2012,22911.0
62,Construcción,Hombres,2011,22784.0
63,Construcción,Hombres,2010,22239.8
64,Construcción,Hombres,2009,22067.2
65,Construcción,Cociente mujeres respecto a hombres,2021,92.9
66,Construcción,Cociente mujeres respecto a hombres,2020,90.5
67,Construcción,Cociente mujeres respecto a hombres,2019,93.0
68,Construcción,Cociente mujeres respecto a hombres,2018,94.8
69,Construcción,Cociente mujeres respecto a hombres,2017,89.8
70,Construcción,Cociente mujeres respecto a hombres,2016,90.7
71,Construcción,Cociente mujeres respecto a hombres,2015,86.8
72,Construcción,Cociente mujeres respecto a hombres,2014,94.3
73,Construcción,Cociente mujeres respecto a hombres,2013,89.5
74,Construcción,Cociente mujeres respecto a hombres,2012,93.6
75,Construcción,Cociente mujeres respecto a hombres,2011,92.3
76,Construcción,Cociente mujeres respecto a hombres,2010,90.8
77,Construcción,Cociente mujeres respecto a hombres,2009,90.7
78,Industrias extractivas,Mujeres,2021,41919.9
79,Industrias extractivas,Mujeres,2020,40804.1
80,Industrias extractivas,Mujeres,2019,39732.3
81,Industrias extractivas,Mujeres,2018,38900.7
82,Industrias extractivas,Mujeres,2017,35259.1
83,Industrias extractivas,Mujeres,2016,35133.4
84,Industrias extractivas,Mujeres,2015,36885.7
85,Industrias extractivas,Mujeres,2014,38303.3
86,Industrias extractivas,Mujeres,2013,29485.4
87,Industrias extractivas,Mujeres,2012,27562.2
88,Industrias extractivas,Mujeres,2011,25943.5
89,Industrias extractivas,Mujeres,2010,24728.1
90,Industrias extractivas,Mujeres,2009,26213.1
91,Industrias extractivas,Hombres,2021,33558.0
92,Industrias extractivas,Hombres,2020,33198.8
93,Industrias extractivas,Hombres,2019,33116.7
94,Industrias extractivas,Hombres,2018,33095.4
95,Industrias extractivas,Hombres,2017,32127.5
96,Industrias extractivas,Hombres,2016,31968.7
97,Industrias extractivas,Hombres,2015,31770.9
98,Industrias extractivas,Hombres,2014,32130.1
99,Industrias extractivas,Hombres,2013,31714.8
100,Industrias extractivas,Hombres,2012,30628.5
101,Industrias extractivas,Hombres,2011,29602.1
102,Industrias extractivas,Hombres,2010,28713.2
103,Industrias extractivas,Hombres,2009,27123.0
104,Industrias extractivas,Cociente mujeres respecto a hombres,2021,124.9
105,Industrias extractivas,Cociente mujeres respecto a hombres,2020,122.9
106,Industrias extractivas,Cociente mujeres respecto a hombres,2019,120.0
107,Industrias extractivas,Cociente mujeres respecto a hombres,2018,117.5
108,Industrias extractivas,Cociente mujeres respecto a hombres,2017,109.7
109,Industrias extractivas,Cociente mujeres respecto a hombres,2016,109.9
110,Industrias extractivas,Cociente mujeres respecto a hombres,2015,116.1
111,Industrias extractivas,Cociente mujeres respecto a hombres,2014,119.2
112,Industrias extractivas,Cociente mujeres respecto a hombres,2013,93.0
113,Industrias extractivas,Cociente mujeres respecto a hombres,2012,90.0
114,Industrias extractivas,Cociente mujeres respecto a hombres,2011,87.6
115,Industrias extractivas,Cociente mujeres respecto a hombres,2010,86.1
116,Industrias extractivas,Cociente mujeres respecto a hombres,2009,96.6
117,Transporte y almacenamiento,Mujeres,2021,24286.3
118,Transporte y almacenamiento,Mujeres,2020,24083.0
119,Transporte y almacenamiento,Mujeres,2019,22868.3
120,Transporte y almacenamiento,Mujeres,2018,22595.7
121,Transporte y almacenamiento,Mujeres,2017,22210.8
122,Transporte y almacenamiento,Mujeres,2016,22176.4
123,Transporte y almacenamiento,Mujeres,2015,22039.8
124,Transporte y almacenamiento,Mujeres,2014,21991.8
125,Transporte y almacenamiento,Mujeres,2013,21844.4
126,Transporte y almacenamiento,Mujeres,2012,21580.7
127,Transporte y almacenamiento,Mujeres,2011,21663.9
128,Transporte y almacenamiento,Mujeres,2010,20835.8
129,Transporte y almacenamiento,Mujeres,2009,19262.1
130,Transporte y almacenamiento,Hombres,2021,25939.1
131,Transporte y almacenamiento,Hombres,2020,25336.1
132,Transporte y almacenamiento,Hombres,2019,24852.6
133,Transporte y almacenamiento,Hombres,2018,25274.9
134,Transporte y almacenamiento,Hombres,2017,24618.8
135,Transporte y almacenamiento,Hombres,2016,24010.1
136,Transporte y almacenamiento,Hombres,2015,24497.5
137,Transporte y almacenamiento,Hombres,2014,24069.8
138,Transporte y almacenamiento,Hombres,2013,24022.7
139,Transporte y almacenamiento,Hombres,2012,23998.5
140,Transporte y almacenamiento,Hombres,2011,23821.0
141,Transporte y almacenamiento,Hombres,2010,23616.5
142,Transporte y almacenamiento,Hombres,2009,23073.9
143,Transporte y almacenamiento,Cociente mujeres respecto a hombres,2021,93.6
144,Transporte y almacenamiento,Cociente mujeres respecto a hombres,2020,95.0
145,Transporte y almacenamiento,Cociente mujeres respecto a hombres,2019,92.0
146,Transporte y almacenamiento,Cociente mujeres respecto a hombres,2018,89.4
147,Transporte y almacenamiento,Cociente mujeres respecto a hombres,2017,90.2
148,Transporte y almacenamiento,Cociente mujeres respecto a hombres,2016,92.4
149,Transporte y almacenamiento,Cociente mujeres respecto a hombres,2015,90.0
150,Transporte y almacenamiento,Cociente mujeres respecto a hombres,2014,91.4
151,Transporte y almacenamiento,Cociente mujeres respecto a hombres,2013,90.9
152,Transporte y almacenamiento,Cociente mujeres respecto a hombres,2012,89.9
153,Transporte y almacenamiento,Cociente mujeres respecto a hombres,2011,90.9
154,Transporte y almacenamiento,Cociente mujeres respecto a hombres,2010,88.2
155,Transporte y almacenamiento,Cociente mujeres respecto a hombres,2009,83.5
156,Educación,Mujeres,2021,27453.6
157,Educación,Mujeres,2020,26349.5
158,Educación,Mujeres,2019,25221.0
159,Educación,Mujeres,2018,23225.8
160,Educación,Mujeres,2017,22784.0
161,Educación,Mujeres,2016,21622.5
162,Educación,Mujeres,2015,20981.6
163,Educación,Mujeres,2014,20347.9
164,Educación,Mujeres,2013,20974.8
165,Educación,Mujeres,2012,20700.5
166,Educación,Mujeres,2011,20797.8
167,Educación,Mujeres,2010,20872.4
168,Educación,Mujeres,2009,21459.5
169,Educación,Hombres,2021,29804.0
170,Educación,Hombres,2020,28469.5
171,Educación,Hombres,2019,27292.8
172,Educación,Hombres,2018,24532.4
173,Educación,Hombres,2017,25093.0
174,Educación,Hombres,2016,23663.0
175,Educación,Hombres,2015,23143.3
176,Educación,Hombres,2014,22079.3
177,Educación,Hombres,2013,23890.8
178,Educación,Hombres,2012,23477.5
179,Educación,Hombres,2011,23271.5
180,Educación,Hombres,2010,23453.7
181,Educación,Hombres,2009,22237.8
182,Educación,Cociente mujeres respecto a hombres,2021,92.1
183,Educación,Cociente mujeres respecto a hombres,2020,92.5
184,Educación,Cociente mujeres respecto a hombres,2019,92.4
185,Educación,Cociente mujeres respecto a hombres,2018,94.7
186,Educación,Cociente mujeres respecto a hombres,2017,90.8
187,Educación,Cociente mujeres respecto a hombres,2016,91.4
188,Educación,Cociente mujeres respecto a hombres,2015,90.7
189,Educación,Cociente mujeres respecto a hombres,2014,92.2
190,Educación,Cociente mujeres respecto a hombres,2013,87.8
191,Educación,Cociente mujeres respecto a hombres,2012,88.2
192,Educación,Cociente mujeres respecto a hombres,2011,89.4
193,Educación,Cociente mujeres respecto a hombres,2010,89.0
194,Educación,Cociente mujeres respecto a hombres,2009,96.5
195,"Administración Pública y defensa, Seguridad Social obligatoria",Mujeres,2021,32137.8
196,"Administración Pública y defensa, Seguridad Social obligatoria",Mujeres,2020,31268.6
197,"Administración Pública y defensa, Seguridad Social obligatoria",Mujeres,2019,29992.2
198,"Administración Pública y defensa, Seguridad Social obligatoria",Mujeres,2018,28095.1
199,"Administración Pública y defensa, Seguridad Social obligatoria",Mujeres,2017,27391.4
200,"Administración Pública y defensa, Seguridad Social obligatoria",Mujeres,2016,27547.4
201,"Administración Pública y defensa, Seguridad Social obligatoria",Mujeres,2015,27305.8
202,"Administración Pública y defensa, Seguridad Social obligatoria",Mujeres,2014,26267.9
203,"Administración Pública y defensa, Seguridad Social obligatoria",Mujeres,2013,25583.7
204,"Administración Pública y defensa, Seguridad Social obligatoria",Mujeres,2012,25092.3
205,"Administración Pública y defensa, Seguridad Social obligatoria",Mujeres,2011,25850.9
206,"Administración Pública y defensa, Seguridad Social obligatoria",Mujeres,2010,26224.2
207,"Administración Pública y defensa, Seguridad Social obligatoria",Mujeres,2009,25830.1
208,"Administración Pública y defensa, Seguridad Social obligatoria",Hombres,2021,35908.2
209,"Administración Pública y defensa, Seguridad Social obligatoria",Hombres,2020,33931.8
210,"Administración Pública y defensa, Seguridad Social obligatoria",Hombres,2019,32213.1
211,"Administración Pública y defensa, Seguridad Social obligatoria",Hombres,2018,31469.3
212,"Administración Pública y defensa, Seguridad Social obligatoria",Hombres,2017,30582.0
213,"Administración Pública y defensa, Seguridad Social obligatoria",Hombres,2016,30712.3
214,"Administración Pública y defensa, Seguridad Social obligatoria",Hombres,2015,29828.0
215,"Administración Pública y defensa, Seguridad Social obligatoria",Hombres,2014,28772.0
216,"Administración Pública y defensa, Seguridad Social obligatoria",Hombres,2013,29827.3
217,"Administración Pública y defensa, Seguridad Social obligatoria",Hombres,2012,28632.3
218,"Administración Pública y defensa, Seguridad Social obligatoria",Hombres,2011,29877.6
219,"Administración Pública y defensa, Seguridad Social obligatoria",Hombres,2010,29872.5
220,"Administración Pública y defensa, Seguridad Social obligatoria",Hombres,2009,29382.3
221,"Administración Pública y defensa, Seguridad Social obligatoria",Cociente mujeres respecto a hombres,2021,89.5
222,"Administración Pública y defensa, Seguridad Social obligatoria",Cociente mujeres respecto a hombres,2020,92.2
223,"Administración Pública y defensa, Seguridad Social obligatoria",Cociente mujeres respecto a hombres,2019,93.1
224,"Administración Pública y defensa, Seguridad Social obligatoria",Cociente mujeres respecto a hombres,2018,89.3
225,"Administración Pública y defensa, Seguridad Social obligatoria",Cociente mujeres respecto a hombres,2017,89.6
226,"Administración Pública y defensa, Seguridad Social obligatoria",Cociente mujeres respecto a hombres,2016,89.7
227,"Administración Pública y defensa, Seguridad Social obligatoria",Cociente mujeres respecto a hombres,2015,91.5
228,"Administración Pública y defensa, Seguridad Social obligatoria",Cociente mujeres respecto a hombres,2014,91.3
229,"Administración Pública y defensa, Seguridad Social obligatoria",Cociente mujeres respecto a hombres,2013,85.8
230,"Administración Pública y defensa, Seguridad Social obligatoria",Cociente mujeres respecto a hombres,2012,87.6
231,"Administración Pública y defensa, Seguridad Social obligatoria",Cociente mujeres respecto a hombres,2011,86.5
232,"Administración Pública y defensa, Seguridad Social obligatoria",Cociente mujeres respecto a hombres,2010,87.8
233,"Administración Pública y defensa, Seguridad Social obligatoria",Cociente mujeres respecto a hombres,2009,87.9
234,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2021,26520.1
235,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2020,25020.3
236,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2019,24622.3
237,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2018,24302.8
238,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2017,24010.7
239,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2016,23184.6
240,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2015,22616.2
241,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2014,22345.5
242,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2013,21693.7
243,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2012,21670.9
244,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2011,21065.6
245,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2010,20981.8
246,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Mujeres,2009,19280.2
247,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2021,29983.6
248,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2020,28548.1
249,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2019,28214.3
250,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2018,28074.8
251,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2017,27628.2
252,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2016,27154.2
253,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2015,27340.6
254,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2014,26846.4
255,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2013,26208.7
256,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2012,26070.2
257,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2011,26724.7
258,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2010,26020.4
259,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Hombres,2009,24745.7
260,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Cociente mujeres respecto a hombres,2021,88.4
261,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Cociente mujeres respecto a hombres,2020,87.6
262,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Cociente mujeres respecto a hombres,2019,87.3
263,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Cociente mujeres respecto a hombres,2018,86.6
264,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Cociente mujeres respecto a hombres,2017,86.9
265,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Cociente mujeres respecto a hombres,2016,85.4
266,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Cociente mujeres respecto a hombres,2015,82.7
267,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Cociente mujeres respecto a hombres,2014,83.2
268,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Cociente mujeres respecto a hombres,2013,82.8
269,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Cociente mujeres respecto a hombres,2012,83.1
270,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Cociente mujeres respecto a hombres,2011,78.8
271,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Cociente mujeres respecto a hombres,2010,80.6
272,"Suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación",Cociente mujeres respecto a hombres,2009,77.9
273,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2021,45462.9
274,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2020,45975.8
275,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2019,45012.2
276,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2018,44395.9
277,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2017,44656.9
278,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2016,44147.2
279,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2015,43674.2
280,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2014,43473.8
281,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2013,44341.9
282,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2012,44634.4
283,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2011,44662.8
284,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2010,41782.6
285,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Mujeres,2009,42200.8
286,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2021,55829.7
287,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2020,56481.6
288,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2019,54357.9
289,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2018,53379.9
290,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2017,54199.4
291,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2016,52960.0
292,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2015,54024.9
293,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2014,53084.9
294,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2013,55348.5
295,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2012,54195.6
296,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2011,51612.3
297,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2010,50426.3
298,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Hombres,2009,52190.7
299,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Cociente mujeres respecto a hombres,2021,81.4
300,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Cociente mujeres respecto a hombres,2020,81.4
301,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Cociente mujeres respecto a hombres,2019,82.8
302,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Cociente mujeres respecto a hombres,2018,83.2
303,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Cociente mujeres respecto a hombres,2017,82.4
304,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Cociente mujeres respecto a hombres,2016,83.3
305,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Cociente mujeres respecto a hombres,2015,80.8
306,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Cociente mujeres respecto a hombres,2014,81.9
307,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Cociente mujeres respecto a hombres,2013,80.1
308,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Cociente mujeres respecto a hombres,2012,82.3
309,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Cociente mujeres respecto a hombres,2011,86.5
310,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Cociente mujeres respecto a hombres,2010,82.8
311,"Suministro de energía eléctrica, gas, vapor y aire acondicionado",Cociente mujeres respecto a hombres,2009,80.8
312,Hostelería,Mujeres,2021,13388.5
313,Hostelería,Mujeres,2020,12874.1
314,Hostelería,Mujeres,2019,13410.4
315,Hostelería,Mujeres,2018,12808.9
316,Hostelería,Mujeres,2017,13161.3
317,Hostelería,Mujeres,2016,12608.9
318,Hostelería,Mujeres,2015,12563.1
319,Hostelería,Mujeres,2014,12311.8
320,Hostelería,Mujeres,2013,12536.3
321,Hostelería,Mujeres,2012,12694.2
322,Hostelería,Mujeres,2011,12645.9
323,Hostelería,Mujeres,2010,12825.5
324,Hostelería,Mujeres,2009,12518.3
325,Hostelería,Hombres,2021,16229.9
326,Hostelería,Hombres,2020,15768.0
327,Hostelería,Hombres,2019,16134.5
328,Hostelería,Hombres,2018,16271.8
329,Hostelería,Hombres,2017,16138.9
330,Hostelería,Hombres,2016,15907.9
331,Hostelería,Hombres,2015,15751.3
332,Hostelería,Hombres,2014,15368.5
333,Hostelería,Hombres,2013,15552.5
334,Hostelería,Hombres,2012,15518.3
335,Hostelería,Hombres,2011,16216.7
336,Hostelería,Hombres,2010,16891.7
337,Hostelería,Hombres,2009,15940.3
338,Hostelería,Cociente mujeres respecto a hombres,2021,82.5
339,Hostelería,Cociente mujeres respecto a hombres,2020,81.6
340,Hostelería,Cociente mujeres respecto a hombres,2019,83.1
341,Hostelería,Cociente mujeres respecto a hombres,2018,78.7
342,Hostelería,Cociente mujeres respecto a hombres,2017,81.5
343,Hostelería,Cociente mujeres respecto a hombres,2016,79.3
344,Hostelería,Cociente mujeres respecto a hombres,2015,79.8
345,Hostelería,Cociente mujeres respecto a hombres,2014,80.1
346,Hostelería,Cociente mujeres respecto a hombres,2013,80.6
347,Hostelería,Cociente mujeres respecto a hombres,2012,81.8
348,Hostelería,Cociente mujeres respecto a hombres,2011,78.0
349,Hostelería,Cociente mujeres respecto a hombres,2010,75.9
350,Hostelería,Cociente mujeres respecto a hombres,2009,78.5
351,Información y comunicaciones,Mujeres,2021,33225.6
352,Información y comunicaciones,Mujeres,2020,32227.7
353,Información y comunicaciones,Mujeres,2019,30898.6
354,Información y comunicaciones,Mujeres,2018,29099.5
355,Información y comunicaciones,Mujeres,2017,30015.5
356,Información y comunicaciones,Mujeres,2016,28834.5
357,Información y comunicaciones,Mujeres,2015,28935.7
358,Información y comunicaciones,Mujeres,2014,29224.0
359,Información y comunicaciones,Mujeres,2013,28651.3
360,Información y comunicaciones,Mujeres,2012,28166.3
361,Información y comunicaciones,Mujeres,2011,28464.3
362,Información y comunicaciones,Mujeres,2010,28610.1
363,Información y comunicaciones,Mujeres,2009,26716.3
364,Información y comunicaciones,Hombres,2021,38514.2
365,Información y comunicaciones,Hombres,2020,37580.5
366,Información y comunicaciones,Hombres,2019,36746.4
367,Información y comunicaciones,Hombres,2018,35411.2
368,Información y comunicaciones,Hombres,2017,35768.8
369,Información y comunicaciones,Hombres,2016,34475.1
370,Información y comunicaciones,Hombres,2015,35417.9
371,Información y comunicaciones,Hombres,2014,34740.6
