Tipo de jornada;Sexo;Decil;Periodo;Total
Total;Hombres;2;2019;1.006,75
Total;Hombres;2;2018;910,95
Total;Hombres;2;2017;873,09
Total;Hombres;2;2016;857,1
Total;Hombres;2;2015;833,73
Total;Hombres;2;2014;823,5
Total;Hombres;2;2013;818,82
Total;Hombres;2;2012;849,03
Total;Hombres;2;2011;873,13
Total;Hombres;2;2010;905,07
Total;Hombres;2;2009;886,66
Total;Hombres;2;2008;895,01
Total;Hombres;2;2007;861,72
Total;Hombres;2;2006;808,01
Total;Hombres;3;2022;1.346,16
Total;Hombres;3;2021;1.270,01
Total;Hombres;3;2020;1.240,73
Total;Hombres;3;2019;1.222,93
Total;Hombres;3;2018;1.158,64
Total;Hombres;3;2017;1.124,32
Total;Hombres;3;2016;1.118,25
Total;Hombres;3;2015;1.101,65
Total;Hombres;3;2014;1.103,25
Total;Hombres;3;2013;1.111,93
Total;Hombres;3;2012;1.126,52
Total;Hombres;3;2011;1.131,97
Total;Hombres;3;2010;1.144,56
Total;Hombres;3;2009;1.122,73
Total;Hombres;3;2008;1.116,09
Total;Hombres;3;2007;1.066,84
Total;Hombres;3;2006;1.009,55
Total;Hombres;4;2022;1.530,66
Total;Hombres;4;2021;1.463,35
Total;Hombres;4;2020;1.425,39
Total;Hombres;4;2019;1.419,26
Total;Hombres;4;2018;1.360,62
Total;Hombres;4;2017;1.324,82
Total;Hombres;4;2016;1.330,86
Total;Hombres;4;2015;1.312,87
Total;Hombres;4;2014;1.318,31
Total;Hombres;4;2013;1.321,59
Total;Hombres;4;2012;1.323,38
Total;Hombres;4;2011;1.312,36
Total;Hombres;4;2010;1.318,35
Total;Hombres;4;2009;1.291,13
Total;Hombres;4;2008;1.270,47
Total;Hombres;4;2007;1.205,04
Total;Hombres;4;2006;1.145,35
Total;Hombres;5;2022;1.719,69
Total;Hombres;5;2021;1.658,42
Total;Hombres;5;2020;1.608,39
Total;Hombres;5;2019;1.597,82
Total;Hombres;5;2018;1.546,3
Total;Hombres;5;2017;1.499
Total;Hombres;5;2016;1.497,85
Total;Hombres;5;2015;1.497,04
Total;Hombres;5;2014;1.503,62
Total;Hombres;5;2013;1.502,89
Total;Hombres;5;2012;1.493,79
Total;Hombres;5;2011;1.485,07
Total;Hombres;5;2010;1.476,74
Total;Hombres;5;2009;1.444,09
Total;Hombres;5;2008;1.412,55
Total;Hombres;5;2007;1.337,69
Total;Hombres;5;2006;1.271,35
Total;Hombres;6;2022;1.922,65
Total;Hombres;6;2021;1.871,78
Total;Hombres;6;2020;1.816,25
Total;Hombres;6;2019;1.792,92
Total;Hombres;6;2018;1.752,3
Total;Hombres;6;2017;1.698,53
Total;Hombres;6;2016;1.704,37
Total;Hombres;6;2015;1.705,75
Total;Hombres;6;2014;1.716,05
Total;Hombres;6;2013;1.702,27
Total;Hombres;6;2012;1.686,16
Total;Hombres;6;2011;1.679,68
Total;Hombres;6;2010;1.667,34
Total;Hombres;6;2009;1.625,4
Total;Hombres;6;2008;1.578,66
Total;Hombres;6;2007;1.490,2
Total;Hombres;6;2006;1.417,88
Total;Hombres;7;2022;2.195,42
Total;Hombres;7;2021;2.162,86
Total;Hombres;7;2020;2.106,94
Total;Hombres;7;2019;2.059,78
Total;Hombres;7;2018;2.017,29
Total;Hombres;7;2017;1.966,88
Total;Hombres;7;2016;1.968,06
Total;Hombres;7;2015;1.961,57
Total;Hombres;7;2014;1.998,99
Total;Hombres;7;2013;1.978,06
Total;Hombres;7;2012;1.943,26
Total;Hombres;7;2011;1.928,07
Total;Hombres;7;2010;1.911,05
Total;Hombres;7;2009;1.871,88
Total;Hombres;7;2008;1.795,21
Total;Hombres;7;2007;1.702,1
Total;Hombres;7;2006;1.627,91
Total;Hombres;8;2022;2.599,95
Total;Hombres;8;2021;2.567,55
Total;Hombres;8;2020;2.534,94
Total;Hombres;8;2019;2.440,66
Total;Hombres;8;2018;2.420,13
Total;Hombres;8;2017;2.357,83
Total;Hombres;8;2016;2.350,65
Total;Hombres;8;2015;2.360,62
Total;Hombres;8;2014;2.380,84
Total;Hombres;8;2013;2.365,38
Total;Hombres;8;2012;2.306,9
Total;Hombres;8;2011;2.290,7
Total;Hombres;8;2010;2.289,26
Total;Hombres;8;2009;2.238,16
Total;Hombres;8;2008;2.143,1
Total;Hombres;8;2007;2.038
Total;Hombres;8;2006;1.961,75
Total;Hombres;9;2022;3.186,9
Total;Hombres;9;2021;3.173,66
Total;Hombres;9;2020;3.169,26
Total;Hombres;9;2019;3.038,5
Total;Hombres;9;2018;3.006,59
Total;Hombres;9;2017;2.956,6
Total;Hombres;9;2016;2.921,75
Total;Hombres;9;2015;2.963,63
Total;Hombres;9;2014;2.950,32
Total;Hombres;9;2013;2.912,52
Total;Hombres;9;2012;2.857,62
Total;Hombres;9;2011;2.847,44
Total;Hombres;9;2010;2.845,06
Total;Hombres;9;2009;2.813,49
Total;Hombres;9;2008;2.695,22
Total;Hombres;9;2007;2.567,98
Total;Hombres;9;2006;2.446,72
Total;Hombres;10;2022;5.060,7
Total;Hombres;10;2021;5.130,25
Total;Hombres;10;2020;5.037,85
Total;Hombres;10;2019;4.820,32
Total;Hombres;10;2018;4.889,26
Total;Hombres;10;2017;4.722,45
Total;Hombres;10;2016;4.632,62
Total;Hombres;10;2015;4.858,79
Total;Hombres;10;2014;4.730,21
Total;Hombres;10;2013;4.636,51
Total;Hombres;10;2012;4.548,93
Total;Hombres;10;2011;4.469,99
Total;Hombres;10;2010;4.441,42
Total;Hombres;10;2009;4.435,14
Total;Hombres;10;2008;4.455,01
Total;Hombres;10;2007;3.733,37
Total;Hombres;10;2006;3.643,21
Total;Mujeres;Total decil;2022;1.941,74
Total;Mujeres;Total decil;2021;1.883,43
Total;Mujeres;Total decil;2020;1.851,98
Total;Mujeres;Total decil;2019;1.773,31
Total;Mujeres;Total decil;2018;1.708,39
Total;Mujeres;Total decil;2017;1.668,68
Total;Mujeres;Total decil;2016;1.661
Total;Mujeres;Total decil;2015;1.643,79
Total;Mujeres;Total decil;2014;1.618,1
Total;Mujeres;Total decil;2013;1.621,61
Total;Mujeres;Total decil;2012;1.595,48
Total;Mujeres;Total decil;2011;1.601,05
Total;Mujeres;Total decil;2010;1.595,78
Total;Mujeres;Total decil;2009;1.570,78
Total;Mujeres;Total decil;2008;1.522,56
Total;Mujeres;Total decil;2007;1.420,69
Total;Mujeres;Total decil;2006;1.361,12
Total;Mujeres;1;2022;614,85
Total;Mujeres;1;2021;561,99
Total;Mujeres;1;2020;510,88
Total;Mujeres;1;2019;525,72
Total;Mujeres;1;2018;470,72
Total;Mujeres;1;2017;453,34
Total;Mujeres;1;2016;445,26
Total;Mujeres;1;2015;408,04
Total;Mujeres;1;2014;404,03
Total;Mujeres;1;2013;405,2
Total;Mujeres;1;2012;415,92
Total;Mujeres;1;2011;456,74
Total;Mujeres;1;2010;472,73
Total;Mujeres;1;2009;491,43
Total;Mujeres;1;2008;491,25
Total;Mujeres;1;2007;492,44
Total;Mujeres;1;2006;468,87
Total;Mujeres;2;2022;1.130,84
Total;Mujeres;2;2021;1.034,7
Total;Mujeres;2;2020;1.001,01
Total;Mujeres;2;2019;986,95
Total;Mujeres;2;2018;901,57
Total;Mujeres;2;2017;858,26
Total;Mujeres;2;2016;856,74
Total;Mujeres;2;2015;826,37
Total;Mujeres;2;2014;817,38
Total;Mujeres;2;2013;808,49
Total;Mujeres;2;2012;835,52
Total;Mujeres;2;2011;858,99
Total;Mujeres;2;2010;886,87
Total;Mujeres;2;2009;870,41
Total;Mujeres;2;2008;885,51
Total;Mujeres;2;2007;847,02
Total;Mujeres;2;2006;796,3
Total;Mujeres;3;2022;1.346,37
Total;Mujeres;3;2021;1.265,73
Total;Mujeres;3;2020;1.233,73
Total;Mujeres;3;2019;1.222,09
Total;Mujeres;3;2018;1.154,93
Total;Mujeres;3;2017;1.120,18
Total;Mujeres;3;2016;1.118,36
Total;Mujeres;3;2015;1.102,51
Total;Mujeres;3;2014;1.099,24
Total;Mujeres;3;2013;1.097,73
Total;Mujeres;3;2012;1.118,13
Total;Mujeres;3;2011;1.126,61
Total;Mujeres;3;2010;1.139,74
Total;Mujeres;3;2009;1.117,87
Total;Mujeres;3;2008;1.110,99
Total;Mujeres;3;2007;1.054,35
Total;Mujeres;3;2006;1.002,11
Total;Mujeres;4;2022;1.527,07
Total;Mujeres;4;2021;1.459,67
Total;Mujeres;4;2020;1.421,38
Total;Mujeres;4;2019;1.416,91
Total;Mujeres;4;2018;1.354,03
Total;Mujeres;4;2017;1.321,12
Total;Mujeres;4;2016;1.319,75
Total;Mujeres;4;2015;1.308,93
Total;Mujeres;4;2014;1.312,68
Total;Mujeres;4;2013;1.315,82
Total;Mujeres;4;2012;1.320,71
Total;Mujeres;4;2011;1.307,14
Total;Mujeres;4;2010;1.313,85
Total;Mujeres;4;2009;1.289,06
Total;Mujeres;4;2008;1.262,68
Total;Mujeres;4;2007;1.201,65
Total;Mujeres;4;2006;1.142,3
Total;Mujeres;5;2022;1.712,66
Total;Mujeres;5;2021;1.655,4
Total;Mujeres;5;2020;1.604,68
Total;Mujeres;5;2019;1.591,4
Total;Mujeres;5;2018;1.547,32
Total;Mujeres;5;2017;1.495,82
Total;Mujeres;5;2016;1.498,82
Total;Mujeres;5;2015;1.498,57
Total;Mujeres;5;2014;1.501,98
Total;Mujeres;5;2013;1.503,19
Total;Mujeres;5;2012;1.491,15
Total;Mujeres;5;2011;1.484,46
Total;Mujeres;5;2010;1.481,72
Total;Mujeres;5;2009;1.442,71
Total;Mujeres;5;2008;1.410,04
Total;Mujeres;5;2007;1.335,99
Total;Mujeres;5;2006;1.268,34
Total;Mujeres;6;2022;1.925,88
Total;Mujeres;6;2021;1.877,99
Total;Mujeres;6;2020;1.817,8
Total;Mujeres;6;2019;1.794,63
Total;Mujeres;6;2018;1.753,13
Total;Mujeres;6;2017;1.697,18
Total;Mujeres;6;2016;1.703,08
Total;Mujeres;6;2015;1.700,57
Total;Mujeres;6;2014;1.713,73
Total;Mujeres;6;2013;1.705,75
Total;Mujeres;6;2012;1.684,27
Total;Mujeres;6;2011;1.677,21
Total;Mujeres;6;2010;1.667,48
Total;Mujeres;6;2009;1.630,84
Total;Mujeres;6;2008;1.575,93
Total;Mujeres;6;2007;1.494,13
Total;Mujeres;6;2006;1.419,81
Total;Mujeres;7;2022;2.196,06
Total;Mujeres;7;2021;2.163,76
Total;Mujeres;7;2020;2.108,06
Total;Mujeres;7;2019;2.056,2
Total;Mujeres;7;2018;2.017,57
Total;Mujeres;7;2017;1.975,52
Total;Mujeres;7;2016;1.971,33
Total;Mujeres;7;2015;1.958,58
Total;Mujeres;7;2014;1.993,15
Total;Mujeres;7;2013;1.980,95
Total;Mujeres;7;2012;1.943,78
Total;Mujeres;7;2011;1.924,11
Total;Mujeres;7;2010;1.926,02
Total;Mujeres;7;2009;1.865,94
Total;Mujeres;7;2008;1.796,38
Total;Mujeres;7;2007;1.705,42
Total;Mujeres;7;2006;1.632,17
Total;Mujeres;8;2022;2.605,49
Total;Mujeres;8;2021;2.587,21
Total;Mujeres;8;2020;2.549,32
Total;Mujeres;8;2019;2.454,41
Total;Mujeres;8;2018;2.424,91
Total;Mujeres;8;2017;2.370,71
Total;Mujeres;8;2016;2.361,06
Total;Mujeres;8;2015;2.367,81
Total;Mujeres;8;2014;2.393,16
Total;Mujeres;8;2013;2.363,17
Total;Mujeres;8;2012;2.300,25
Total;Mujeres;8;2011;2.292,66
Total;Mujeres;8;2010;2.294,84
Total;Mujeres;8;2009;2.243,16
Total;Mujeres;8;2008;2.148,1
Total;Mujeres;8;2007;2.052,73
Total;Mujeres;8;2006;1.957,56
Total;Mujeres;9;2022;3.188,32
Total;Mujeres;9;2021;3.142,4
Total;Mujeres;9;2020;3.148,88
Total;Mujeres;9;2019;3.031,34
Total;Mujeres;9;2018;3.005,59
Total;Mujeres;9;2017;2.953,9
Total;Mujeres;9;2016;2.922,04
Total;Mujeres;9;2015;2.965,15
Total;Mujeres;9;2014;2.940,66
Total;Mujeres;9;2013;2.920,38
Total;Mujeres;9;2012;2.842,24
Total;Mujeres;9;2011;2.847,69
Total;Mujeres;9;2010;2.838,25
Total;Mujeres;9;2009;2.825,97
Total;Mujeres;9;2008;2.696,8
Total;Mujeres;9;2007;2.573,29
Total;Mujeres;9;2006;2.449,7
Total;Mujeres;10;2022;4.948,93
Total;Mujeres;10;2021;5.029,26
Total;Mujeres;10;2020;4.848,41
Total;Mujeres;10;2019;4.564,66
Total;Mujeres;10;2018;4.637,65
Total;Mujeres;10;2017;4.460,61
Total;Mujeres;10;2016;4.447,33
Total;Mujeres;10;2015;4.641,41
Total;Mujeres;10;2014;4.377,92
Total;Mujeres;10;2013;4.450,38
Total;Mujeres;10;2012;4.442,18
Total;Mujeres;10;2011;4.310,47
Total;Mujeres;10;2010;4.177,33
Total;Mujeres;10;2009;4.234,29
Total;Mujeres;10;2008;4.104,18
Total;Mujeres;10;2007;3.517,81
Total;Mujeres;10;2006;3.411,17
Jornada a tiempo completo;Total;Total decil;2022;2.341,35
Jornada a tiempo completo;Total;Total decil;2021;2.313,13
Jornada a tiempo completo;Total;Total decil;2020;2.258,3
Jornada a tiempo completo;Total;Total decil;2019;2.207,31
Jornada a tiempo completo;Total;Total decil;2018;2.177,14
Jornada a tiempo completo;Total;Total decil;2017;2.120,76
Jornada a tiempo completo;Total;Total decil;2016;2.106,71
Jornada a tiempo completo;Total;Total decil;2015;2.142,03
Jornada a tiempo completo;Total;Total decil;2014;2.132,2
Jornada a tiempo completo;Total;Total decil;2013;2.121,27
Jornada a tiempo completo;Total;Total decil;2012;2.076,25
Jornada a tiempo completo;Total;Total decil;2011;2.046,75
Jornada a tiempo completo;Total;Total decil;2010;2.022,19
Jornada a tiempo completo;Total;Total decil;2009;1.995,36
Jornada a tiempo completo;Total;Total decil;2008;1.929,61
Jornada a tiempo completo;Total;Total decil;2007;1.779,06
Jornada a tiempo completo;Total;Total decil;2006;1.703,93
Jornada a tiempo completo;Total;1;2022;874,6
Jornada a tiempo completo;Total;1;2021;784,59
Jornada a tiempo completo;Total;1;2020;737,64
Jornada a tiempo completo;Total;1;2019;745,66
Jornada a tiempo completo;Total;1;2018;670,68
Jornada a tiempo completo;Total;1;2017;642,01
Jornada a tiempo completo;Total;1;2016;633,39
Jornada a tiempo completo;Total;1;2015;615,79
Jornada a tiempo completo;Total;1;2014;575,37
Jornada a tiempo completo;Total;1;2013;563,41
Jornada a tiempo completo;Total;1;2012;587,54
Jornada a tiempo completo;Total;1;2011;610,87
Jornada a tiempo completo;Total;1;2010;629,49
Jornada a tiempo completo;Total;1;2009;628,64
Jornada a tiempo completo;Total;1;2008;655,07
Jornada a tiempo completo;Total;1;2007;624,4
Jornada a tiempo completo;Total;1;2006;575,08
Jornada a tiempo completo;Total;2;2022;1.159,4
Jornada a tiempo completo;Total;2;2021;1.064,97
Jornada a tiempo completo;Total;2;2020;1.027,6
Jornada a tiempo completo;Total;2;2019;1.020,14
Jornada a tiempo completo;Total;2;2018;925,84
Jornada a tiempo completo;Total;2;2017;882,86
Jornada a tiempo completo;Total;2;2016;878,9
Jornada a tiempo completo;Total;2;2015;850,46
Jornada a tiempo completo;Total;2;2014;844,46
Jornada a tiempo completo;Total;2;2013;843,9
Jornada a tiempo completo;Total;2;2012;873,29
Jornada a tiempo completo;Total;2;2011;882,51
Jornada a tiempo completo;Total;2;2010;912,76
Jornada a tiempo completo;Total;2;2009;891,45
Jornada a tiempo completo;Total;2;2008;899,73
Jornada a tiempo completo;Total;2;2007;864,61
Jornada a tiempo completo;Total;2;2006;810,56
Jornada a tiempo completo;Total;3;2022;1.346,55
Jornada a tiempo completo;Total;3;2021;1.267,75
Jornada a tiempo completo;Total;3;2020;1.238,09
Jornada a tiempo completo;Total;3;2019;1.222,98
Jornada a tiempo completo;Total;3;2018;1.158,89
Jornada a tiempo completo;Total;3;2017;1.123,98
Jornada a tiempo completo;Total;3;2016;1.120,79
Jornada a tiempo completo;Total;3;2015;1.103,99
Jornada a tiempo completo;Total;3;2014;1.104,75
Jornada a tiempo completo;Total;3;2013;1.108,68
Jornada a tiempo completo;Total;3;2012;1.122,63
Jornada a tiempo completo;Total;3;2011;1.129,31
Jornada a tiempo completo;Total;3;2010;1.142,86
Jornada a tiempo completo;Total;3;2009;1.120,3
Jornada a tiempo completo;Total;3;2008;1.113,18
Jornada a tiempo completo;Total;3;2007;1.063,01
Jornada a tiempo completo;Total;3;2006;1.007,14
Jornada a tiempo completo;Total;4;2022;1.530,13
Jornada a tiempo completo;Total;4;2021;1.462,55
Jornada a tiempo completo;Total;4;2020;1.423,46
Jornada a tiempo completo;Total;4;2019;1.418,56
Jornada a tiempo completo;Total;4;2018;1.358,39
Jornada a tiempo completo;Total;4;2017;1.323,06
Jornada a tiempo completo;Total;4;2016;1.325,47
Jornada a tiempo completo;Total;4;2015;1.312,19
Jornada a tiempo completo;Total;4;2014;1.315,8
Jornada a tiempo completo;Total;4;2013;1.319,1
Jornada a tiempo completo;Total;4;2012;1.323,28
Jornada a tiempo completo;Total;4;2011;1.311,58
Jornada a tiempo completo;Total;4;2010;1.317
Jornada a tiempo completo;Total;4;2009;1.290,47
Jornada a tiempo completo;Total;4;2008;1.267,87
Jornada a tiempo completo;Total;4;2007;1.203,8
Jornada a tiempo completo;Total;4;2006;1.144,5
Jornada a tiempo completo;Total;5;2022;1.717
Jornada a tiempo completo;Total;5;2021;1.657,51
Jornada a tiempo completo;Total;5;2020;1.606,82
Jornada a tiempo completo;Total;5;2019;1.595,45
Jornada a tiempo completo;Total;5;2018;1.546,13
Jornada a tiempo completo;Total;5;2017;1.498,09
Jornada a tiempo completo;Total;5;2016;1.497,64
Jornada a tiempo completo;Total;5;2015;1.497,28
Jornada a tiempo completo;Total;5;2014;1.503,49
Jornada a tiempo completo;Total;5;2013;1.502,8
Jornada a tiempo completo;Total;5;2012;1.493,26
Jornada a tiempo completo;Total;5;2011;1.484,31
Jornada a tiempo completo;Total;5;2010;1.478,37
Jornada a tiempo completo;Total;5;2009;1.444,04
Jornada a tiempo completo;Total;5;2008;1.411,77
Jornada a tiempo completo;Total;5;2007;1.337,12
Jornada a tiempo completo;Total;5;2006;1.270,23
Jornada a tiempo completo;Total;6;2022;1.924,15
Jornada a tiempo completo;Total;6;2021;1.874,27
Jornada a tiempo completo;Total;6;2020;1.816,65
Jornada a tiempo completo;Total;6;2019;1.793,5
Jornada a tiempo completo;Total;6;2018;1.752,62
Jornada a tiempo completo;Total;6;2017;1.698,47
Jornada a tiempo completo;Total;6;2016;1.703,64
Jornada a tiempo completo;Total;6;2015;1.704,22
Jornada a tiempo completo;Total;6;2014;1.715,65
Jornada a tiempo completo;Total;6;2013;1.704,07
Jornada a tiempo completo;Total;6;2012;1.685,57
Jornada a tiempo completo;Total;6;2011;1.678,71
Jornada a tiempo completo;Total;6;2010;1.667,63
Jornada a tiempo completo;Total;6;2009;1.627,48
Jornada a tiempo completo;Total;6;2008;1.577,81
Jornada a tiempo completo;Total;6;2007;1.491,69
Jornada a tiempo completo;Total;6;2006;1.418,28
Jornada a tiempo completo;Total;7;2022;2.196,18
Jornada a tiempo completo;Total;7;2021;2.164,25
Jornada a tiempo completo;Total;7;2020;2.107,14
Jornada a tiempo completo;Total;7;2019;2.058,53
Jornada a tiempo completo;Total;7;2018;2.017,11
Jornada a tiempo completo;Total;7;2017;1.969,94
Jornada a tiempo completo;Total;7;2016;1.969,72
Jornada a tiempo completo;Total;7;2015;1.961,12
Jornada a tiempo completo;Total;7;2014;1.997,67
Jornada a tiempo completo;Total;7;2013;1.980,26
Jornada a tiempo completo;Total;7;2012;1.943,54
Jornada a tiempo completo;Total;7;2011;1.926,71
Jornada a tiempo completo;Total;7;2010;1.916,56
Jornada a tiempo completo;Total;7;2009;1.870,56
Jornada a tiempo completo;Total;7;2008;1.795,08
Jornada a tiempo completo;Total;7;2007;1.703,26
